City,Sum of Sales
Melbourne,95.616
Escondido,94.548
Mason,94.264
Pompano Beach,90.44
Medford,90.218
San Clemente,90.058
Kenner,89.32
Bartlett,88.96
Edinburg,88.276
Hillsboro,87.838
Jefferson City,86.62
New Castle,84.61
Sheboygan,79.74
Sierra Vista,76.072
San Mateo,75.18
Shelton,73.33
Littleton,72.294
Owensboro,71.18
Garland,67.704
Coral Gables,64.248
Boca Raton,63.008
Frisco,57.504
Lindenhurst,55.48
Waukesha,54.5
Bridgeton,52.41
Mesquite,52.148
Yucaipa,50.8
La Quinta,46.32
Hagerstown,43.8
Bozeman,43.66
Redwood City,41.904
Grapevine,41.528
Hickory,40.764
Rogers,40.41
Nashua,35.94
Royal Oak,35.34
Goldsboro,34.944
Davis,32.4
Greeley,30.352
Waterloo,30.32
Cuyahoga Falls,29.094
Montebello,27.88
Danbury,27.46
Aberdeen,25.5
Atlantic City,23.36
Bullhead City,22.288
Tinley Park,22.288
North Miami,22.128
Loveland,20.964
Altoona,20.451
Antioch,19.44
Norfolk,17.43
Portage,16.28
Grand Island,15.96
Margate,15.552
New Brunswick,14.77
Arlington Heights,14.112
Chapel Hill,14.016
Rock Hill,11.85
Baytown,10.368
Iowa City,9.99
Romeoville,8.952
Billings,8.288
Port Orange,7.824
Deer Park,6.924
Missouri City,6.37
Keller,6
Layton,4.96
Springdale,4.3
San Luis Obispo,3.62
Ormond Beach,2.808
Pensacola,2.214
Jupiter,2.064
Elyria,1.824
Abilene,1.392
